INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('3D-udskrivning','https://en.wikipedia.org/wiki/3D_printing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Akrobatik','https://en.wikipedia.org/wiki/Acrobatics','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Skuespil','https://en.wikipedia.org/wiki/Acting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Amatørradio','https://en.wikipedia.org/wiki/Amateur_radio','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Animation','https://en.wikipedia.org/wiki/Animation','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Aquascaping','https://en.wikipedia.org/wiki/Aquascaping','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Astrologi','https://en.wikipedia.org/wiki/Astrology','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bagning','https://en.wikipedia.org/wiki/Baking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Baton snurrer','https://en.wikipedia.org/wiki/Baton_twirling','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Blogging','https://en.wikipedia.org/wiki/Blogging','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Brætspil','https://en.wikipedia.org/wiki/Board_game','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bogdiskussionsklub','https://en.wikipedia.org/wiki/Book_discussion_club','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Gendannelse af bøger','https://en.wikipedia.org/wiki/Book_restoration','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bowling','https://en.wikipedia.org/wiki/Bowling','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Brasiliansk jiu-jitsu','https://en.wikipedia.org/wiki/Brazilian_jiu-jitsu','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Brødfremstilling','https://en.wikipedia.org/wiki/Breadmaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bygning','https://en.wikipedia.org/wiki/Building','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bullet Journal','https://en.wikipedia.org/wiki/Bullet_Journal','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Cabaret','https://en.wikipedia.org/wiki/Cabaret','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kalligrafi','https://en.wikipedia.org/wiki/Calligraphy','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Lysfremstilling','https://en.wikipedia.org/wiki/Candle_making','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Slikfremstilling','https://en.wikipedia.org/wiki/Candy_making','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bil','https://en.wikipedia.org/wiki/Car','Generel','Indendørs/Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kortspil','https://en.wikipedia.org/wiki/Card_games','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Cardistry','https://en.wikipedia.org/wiki/Cardistry','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Ostemagning','https://en.wikipedia.org/wiki/Cheesemaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Rengøring','https://en.wikipedia.org/wiki/Cleaning','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Tøj','https://en.wikipedia.org/wiki/Clothing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hjemmelavet kaffe','https://en.wikipedia.org/wiki/Home_roasting_coffee','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Indsamling','https://en.wikipedia.org/wiki/Collecting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Malebog','https://en.wikipedia.org/wiki/Coloring_book','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Computer programmering','https://en.wikipedia.org/wiki/Computer_programming','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Konfekture','https://en.wikipedia.org/wiki/Confectionery','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Madlavning','https://en.wikipedia.org/wiki/Cooking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Cosplaying','https://en.wikipedia.org/wiki/Cosplaying','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kuponering','https://en.wikipedia.org/wiki/Couponing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Håndværk','https://en.wikipedia.org/wiki/Craft','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kreativ skrivning','https://en.wikipedia.org/wiki/Creative_writing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hækling','https://en.wikipedia.org/wiki/Crocheting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Korssting','https://en.wikipedia.org/wiki/Cross-stitch','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Krydsogtværs','https://en.wikipedia.org/wiki/Crossword_puzzles','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kryptografi','https://en.wikipedia.org/wiki/Cryptography','Generel','Indendørs');
